Line Ref. No.,Billing Organization,NYISO Name,Zone,PTID,Town,County,State,In-Service Date,Name Plate Rating (MW),2019 CRIS Summer (MW),2019 CRIS Winter (MW),2019 Capability Summer (MW),2019 Capability Winter (MW),Dual Fuel,Unit Type,Fuel Type (primary),Fuel Type (secondary),2018 Net Energy (GWh),Latitude,Longitude
R1403,Long Island Power Authority,59 St.  GT 1,J,24138,Manhattan,061,36,25355,17.1,15.4,20.1,15.5,21.6,YES,Combustion Turbine,Kerosene,Natural Gas,0.2,40.772385,-73.993028
R1709,"Wheelabrator Westchester, LP",74 St.  GT 1,J,24260,Manhattan,061,36,25112,18.5,19,23.5,19,19.9,,Combustion Turbine,Kerosene,,0.2,40.768421,-73.951731
R1433,Long Island Power Authority,74 St.  GT 2,J,24261,Manhattan,061,36,25112,18.5,20.1,25.7,18.9,21.2,,Combustion Turbine,Kerosene,,0.2,40.768421,-73.951731
R1067,"Binghamton BOP, LLC",AA Dairy,C,5013,Ithaca,109,36,35947,0.1,0,0,0,0,,Internal Combustion,Methane,,0,,
R1381,Long Island Power Authority,Albany LFGE,F,323615,Albany,001,36,35916,5.6,4.5,4.5,5.6,5.6,,Internal Combustion,Methane,,28.7,,
R1382,Long Island Power Authority,Allied Frozen Storage,A,23774,Cheektowaga,029,36,39569,0.1,0,0,0,0,,Internal Combustion,Natural Gas,,0.1,42.842029,-78.722673
R1383,Long Island Power Authority,Arthur Kill Cogen,J,323718,Staten Island,085,36,43242,11.1,11.1,11.1,0,0,,Internal Combustion,Natural Gas,,0.2,40.5915,-74.2027
R1384,Long Island Power Authority,Arthur Kill GT 1,J,23520,Staten Island,085,36,25720,20,16.5,21.6,12.1,15.1,,Combustion Turbine,Natural Gas,,1,40.5915,-74.2027
R1537,Niagara Mohawk Power Corp.,Astoria GT 01,J,23523,Queens,081,36,24654,16,15.7,20.5,14.2,18.9,,Combustion Turbine,Natural Gas,,1,40.7864,-73.9133
R1369,Jamestown Board of Public Utilities,Auburn - State St.,C,24147,Auburn,011,36,34700,7.4,5.8,8.2,1.7,7.3,,Combustion Turbine,Natural Gas,,0,,
R1414,Long Island Power Authority,Babylon (RR),K,323704,Babylon,103,36,32599,17,15.5,15.5,14.6,14.6,,Steam Turbine,Refuse,,112.1,,
R1343,"Helix Ravenswood, LLC",Barrett 09,K,23700,Island Park,059,36,26085,41.8,43.4,55.2,40.6,48.6,YES,Jet Engine,Natural Gas,Fuel Oil 2,23,40.616689,-73.647881
R1344,"Helix Ravenswood, LLC",Barrett 10,K,23701,Island Park,059,36,26085,41.8,42.7,54.3,41.1,52.2,YES,Jet Engine,Natural Gas,Fuel Oil 2,16.7,40.616689,-73.647881
